"time","delta","opening","opponent_exp","eval_depth","white_elo","black_elo","poi_is_white","termination","index_after_merge"
490,2,"1. e4 c5 2. d4 cxd4 3. c3 dxc3 ",86,20,1335,1357,0,"won by resignation",175
65,0,"1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 ",7,20,1370,1349,0,"won by resignation",393
274,0,"1. e4 c6 2. d4 d5 3. e5 Bf5 ",39,20,1356,1310,1,"won by resignation",438
596,1,"1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 ",42,20,1430,1366,0,"won by resignation",411
405,0,"1. d4 d5 2. c4 e5 3. dxe5 d4 ",1,20,1357,1358,0,"won by resignation",62
15882,1,"1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 ",3,20,938,1217,0,"won by checkmate",416
553,0,"1. e4 e5 2. Nf3 Nc6 3. c3 Nf6 ",3,20,1366,1370,1,"won by resignation",616
319,1,"1. e4 c5 2. Nc3 g6 3. Bc4 Bg7 ",2,20,1386,1375,0,"won by checkmate",211
375,2,"1. e4 e5 2. Nf3 Nc6 3. c3 Bc5 ",2,20,1374,1311,1,"draw",566
483,2,"1. e4 c5 2. Nf3 Nc6 3. Bb5 g6 ",1,20,1366,1399,1,"won by resignation",346
493,0,"1. e4 c5 2. Nf3 Nc6 3. Bc4 e6 ",2,20,1332,1373,0,"won by resignation",350
441,2,"1. e4 c5 2. Nf3 d6 3. d4 cxd4 ",2,20,1363,1326,1,"won by resignation",291
118,1,"1. d4 d5 2. c4 Nc6 3. Nc3 dxc4 ",10,20,1233,1259,0,"draw",81
104,2,"1. e4 e6 2. d4 Ne7 3. Nf3 g6 ",8,20,1251,1288,1,"won by resignation",669
72,0,"1. Nf3 d5 2. Nc3 Nc6 3. d4 e6 ",1,20,1277,1243,0,"won by resignation",709
136,0,"1. e4 c6 2. d4 d5 3. e5 Bf5 ",0,20,1235,1236,1,"won by resignation",425
119,1,"1. e3 Nc6 2. d3 Nf6 3. c3 e6 ",1,20,1206,1226,0,"won by resignation",119
127,2,"1. e4 d6 2. Be2 e6 3. Nf3 f6 ",2,20,1218,1214,1,"won by resignation",502
123,0,"1. e4 c5 2. f4 Nc6 3. Nf3 g6 ",7,20,1168,1225,0,"won by resignation",195
141,1,"1. g3 d5 2. Bg2 Nf6 3. d3 Bf5 ",2,20,1222,1217,0,"won by resignation",700
135,0,"1. e4 e5 2. Nf3 Bc5 3. Bc4 d6 ",28,20,1225,1198,1,"won by resignation",515
131,2,"1. e4 b6 2. d4 Bb7 3. Nc3 Nf6 ",77,20,1219,1325,1,"won by resignation",127
140,2,"1. e4 c5 2. d4 cxd4 3. Qxd4 Nc6 ",4,20,1258,1228,0,"won by resignation",184
48,2,"1. e4 Nf6 2. e5 Nd5 3. c4 Nb6 ",41,20,1220,1238,1,"won by resignation",691
45,2,"1. e4 e5 2. Nf3 c6 3. c3 Qb6 ",1,20,1229,1240,1,"game abandoned",518
120,0,"1. d4 d5 2. Bf4 c5 3. e3 Nc6 ",2,20,1239,1237,0,"won by resignation",29
258,2,"1. e4 c5 2. a3 Nc6 3. Bc4 Nf6 ",2,20,1308,1370,0,"won by resignation",131
148,2,"1. e4 c6 2. d4 d5 3. e5 c5 ",27,20,1380,1447,1,"game abandoned",449
432,2,"1. e4 c5 2. Nc3 Nc6 3. d3 g6 ",3,20,1369,1388,0,"won by resignation",217
420,0,"1. e4 c5 2. Nf3 Nc6 3. Bc4 e6 ",9,20,1397,1380,0,"won by resignation",353
429,0,"1. e4 e5 2. Nf3 Nf6 3. Nxe5 Nc6 ",48,18,1387,1312,1,"won by resignation",641
454,1,"1. Nf3 Nf6 2. d4 g6 3. g3 Bg7 ",1,20,1268,1376,0,"won by checkmate",712
355,0,"1. e4 b6 2. d4 Bb7 3. Nc3 g6 ",10,16,1385,1422,1,"won by resignation",126
218,0,"1. e4 e6 2. d4 d5 3. e5 c5 ",66,20,1393,1395,1,"won by resignation",659
514,2,"1. e4 c5 2. Nf3 Nc6 3. g3 g6 ",1,20,1493,1387,0,"won by resignation",417
499,1,"1. e4 c5 2. Nf3 Nc6 3. Be2 g6 ",3,20,1342,1394,0,"won by resignation",360
600,1,"1. e4 c6 2. d4 d5 3. e5 c5 ",30,20,1385,1341,1,"won by resignation",450
492,0,"1. e4 c5 2. Nf3 Nc6 3. c3 g6 ",1,20,1358,1376,0,"won by resignation",366
461,0,"1. e4 c6 2. d4 d5 3. e5 c5 ",8,20,1385,1406,1,"won by resignation",451
336,2,"1. e4 e5 2. Nf3 Nf6 3. Nxe5 Bc5 ",6,18,1377,1405,1,"won by resignation",631
391,0,"1. e4 c5 2. Nf3 Nc6 3. Bc4 e6 ",13,18,1417,1370,0,"won by resignation",354
83,2,"1. e4 e5 2. Nf3 Nc6 3. c3 Bc5 ",2,20,1361,1338,1,"won by resignation",562
259,0,"1. e4 d5 2. exd5 Qxd5 3. Nc3 Qd8 ",4,20,1369,1351,1,"won by resignation",497
429,0,"1. e4 c5 2. Nf3 Nc6 3. Bc4 e6 ",2,20,1385,1361,0,"won by resignation",351
519,2,"1. e4 c5 2. Nf3 Nc6 3. Bb5 e6 ",3,20,1352,1348,1,"won by resignation",345
462,2,"1. d4 d5 2. Bf4 Nc6 3. Nf3 Bg4 ",1,20,1401,1361,0,"won by resignation",42
545,0,"1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 ",15,12,1391,1354,0,"won by resignation",401
78002,2,"1. e4 c5 2. Nf3 Nc6 3. Nc3 d6 ",1,20,1026,1217,0,"won by resignation",418
451,1,"1. e4 c5 2. Nf3 Nc6 3. Bc4 e6 ",19,20,1386,1347,0,"won by checkmate",352
636,1,"1. e4 c6 2. d4 d5 3. e5 Bf5 ",2,20,1355,1337,1,"won by checkmate",436
216,1,"1. e4 c5 2. Nf3 e6 3. d4 cxd4 ",39,20,1362,1298,1,"won by checkmate",340
156,0,"1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 ",9,20,1241,1351,0,"won by resignation",369
457,2,"1. e4 c5 2. f4 Nc6 3. Nf3 d6 ",7,20,1351,1343,0,"won by resignation",192
340,0,"1. e4 e5 2. Nf3 Nc6 3. c3 Bc5 ",8,20,1349,1270,1,"won by resignation",560
128,0,"1. e4 d5 2. Nf3 dxe4 3. Nd4 f5 ",1,20,1228,1217,1,"won by resignation",499
713,1,"1. e4 c5 2. d4 cxd4 3. c3 dxc3 ",31,20,1389,1358,0,"won by resignation",176
461,1,"1. e4 e6 2. d4 d5 3. e5 c5 ",38,20,1351,1396,1,"won by resignation",657
668,1,"1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 ",24,20,1321,1358,0,"won by resignation",383
466,1,"1. e4 c5 2. f4 Nc6 3. Nf3 e6 ",6,20,1363,1366,0,"won by checkmate",193
494,0,"1. Nf3 d5 2. g3 Nc6 3. Bg2 Nf6 ",4,20,1233,1355,0,"won by resignation",707
124,1,"1. e4 c5 2. Nf3 e6 3. Bc4 a6 ",24,20,1363,1360,1,"won by checkmate",328
203,2,"1. e4 e5 2. Nf3 Nc6 3. c3 Nf6 ",1,20,1355,1361,1,"won by resignation",613
584,1,"1. e4 c5 2. Nf3 Nc6 3. Bb5 g6 ",4,20,1389,1364,0,"won by checkmate",348
319,1,"1. e4 c5 2. f4 Nc6 3. Nc3 e6 ",1,20,1403,1357,0,"won by resignation",191
471,0,"1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 ",45,20,1366,1384,1,"won by resignation",391
199,0,"1. e4 e5 2. Nf3 Nc6 3. c3 Nf6 ",3,20,1358,1362,1,"won by resignation",614
412,1,"1. e4 c5 2. Nf3 d6 3. d4 cxd4 ",27,20,1311,1349,0,"won by checkmate",279
481,2,"1. e4 c5 2. d4 cxd4 3. c3 dxc3 ",29,20,1423,1359,0,"won by resignation",178
685,2,"1. e4 e6 2. d4 d5 3. e5 c5 ",6,20,1359,1353,1,"draw",658
192,2,"1. e4 e5 2. Nf3 Nc6 3. c3 Nf6 ",1,20,1456,1520,1,"won by resignation",627
878,2,"1. g3 Nf6 2. Bg2 g6 3. d3 Bg7 ",7,20,1426,1473,0,"won by resignation",701
393,2,"1. e4 e5 2. Nf3 Nc6 3. c3 Bc5 ",2,20,1456,1476,1,"won by resignation",572
58,0,"1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 ",15,20,1472,1440,1,"won by resignation",415
265,0,"1. d4 d5 2. Bf4 c5 3. c3 Nc6 ",7,20,1508,1458,0,"won by resignation",23
702,2,"1. d4 d5 2. c4 e5 3. dxe5 d4 ",2,20,1436,1472,0,"won by resignation",67
230,0,"1. e4 e5 2. Nf3 Nc6 3. c3 Nf6 ",5,20,1366,1336,1,"won by resignation",615
471,0,"1. e4 e5 2. Nf3 Nc6 3. c3 d6 ",17,20,1374,1373,1,"won by resignation",592
428,0,"1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 ",1,20,1383,1394,1,"won by resignation",399
356,0,"1. c4 Nf6 2. d4 d5 3. Nc3 e6 ",3,20,1394,1375,0,"won by resignation",14
485,0,"1. e4 c5 2. Nc3 Nc6 3. Bb5 g6 ",9,20,1371,1367,0,"won by resignation",216
396,0,"1. e4 c5 2. Be2 d5 3. exd5 Qxd5 ",1,20,1396,1359,0,"won by resignation",151
470,0,"1. c4 Nf6 2. d4 d5 3. cxd5 Nxd5 ",3,20,1376,1351,0,"won by resignation",13
413,1,"1. e4 c6 2. d4 d5 3. e5 c5 ",9,20,1341,1288,1,"won by resignation",447
520,0,"1. e4 c5 2. Nf3 d6 3. Bc4 Nc6 ",1,20,1379,1334,0,"won by resignation",242
137,0,"1. d4 d5 2. a3 Nc6 3. b4 Bf5 ",19,20,1226,1251,0,"unknown end",20
8,2,"1. e3 d5 2. Be2 e5 3. Nf3 Nc6 ",1,20,1243,1281,1,"won by resignation",112
21,2,"1. d4 d5 2. c4 e5 3. Nc3 dxc4 ",1,20,1335,1237,0,"won by resignation",75
337,0,"1. e4 d5 2. exd5 c6 3. dxc6 Nxc6 ",2,20,1342,1337,1,"won by resignation",461
405,1,"1. e4 c6 2. d4 d5 3. e5 Bf5 ",14,20,1332,1272,1,"won by checkmate",432
463,2,"1. e4 e5 2. Nf3 d6 3. Bc4 c5 ",12,20,1321,1206,1,"won by resignation",531
29,2,"1. e4 e5 2. Nf3 Nf6 3. Nxe5 Nxe4 ",67,20,1313,1335,1,"won by resignation",642
508,0,"1. e4 c5 2. d3 Nc6 3. f4 d6 ",8,20,1330,1305,0,"won by resignation",168
442,0,"1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 ",81,20,1313,1315,1,"won by resignation",376
109,1,"1. e4 c5 2. Nf3 d6 3. d4 cxd4 ",9,20,1241,1245,0,"won by checkmate",265
102,1,"1. d4 d5 2. e3 Nf6 3. f3 g6 ",14,20,1216,1252,0,"won by checkmate",92
40,0,"1. e4 d5 2. exd5 Qxd5 3. Nc3 Qd6 ",168,20,1261,1276,1,"won by resignation",487
130,2,"1. e4 c5 2. Nf3 d6 3. Bc4 Nc6 ",2,20,1265,1253,0,"won by resignation",234
103,2,"1. e4 e5 2. Nf3 Nc6 3. c3 Nf6 ",2,20,1245,1246,1,"won by resignation",602
129,1,"1. e4 e5 2. Nf3 Nc6 3. c3 d6 ",4,20,1236,1210,1,"won by checkmate",583
59,0,"1. b3 d5 2. Bb2 Nc6 3. g3 e5 ",7,20,1253,1228,0,"won by resignation",6
95,1,"1. e4 d6 2. d4 Bd7 3. e5 e6 ",8,20,1221,1264,1,"won by resignation",503
85,1,"1. e4 g6 2. d4 Bg7 3. Nf3 e6 ",2,20,1213,1246,1,"won by resignation",677
81,1,"1. e4 e6 2. d4 d5 3. e5 c5 ",11,20,1205,1235,1,"won by checkmate",651
28,0,"1. e4 c5 2. Nf3 d6 3. d4 cxd4 ",27,20,1197,1197,0,"won by resignation",260
141,1,"1. d4 d5 2. Bf4 c5 3. e3 Nc6 ",1,20,1150,1204,0,"won by resignation",27
127,2,"1. e4 c5 2. Nc3 d6 3. Nf3 Nc6 ",6,20,1167,1211,0,"won by resignation",203
133,0,"1. e4 d5 2. exd5 Qxd5 3. Nc3 Qa5 ",39,20,1201,1121,1,"won by resignation",478
120,2,"1. d4 d5 2. Bf4 c5 3. dxc5 Nc6 ",2,20,1158,1208,0,"won by resignation",25
116,2,"1. e4 e5 2. Nf3 Nc6 3. c3 Nf6 ",16,20,1215,1168,1,"won by resignation",601
120,1,"1. e4 Nc6 2. f4 d5 3. e5 f6 ",1,20,1222,1168,1,"won by resignation",688
134,2,"1. e4 c5 2. Nc3 d6 3. f4 Nc6 ",1,20,1247,1214,0,"won by resignation",201
141,1,"1. e4 g6 2. Nf3 Bg7 3. Bc4 e6 ",7,20,1222,1191,1,"won by resignation",684
86,1,"1. e4 e6 2. d4 f6 3. Nf3 Qe7 ",13,20,1230,1209,1,"won by checkmate",668
136,2,"1. b3 d5 2. Bb2 Nc6 3. a3 Bf5 ",2,20,1184,1229,0,"draw",3
131,1,"1. e4 c5 2. Nc3 d6 3. Nd5 e6 ",1,20,1254,1238,0,"won by checkmate",202
81,2,"1. d4 d5 2. c4 e5 3. dxe5 d4 ",1,20,1198,1245,0,"won by resignation",54
134,2,"1. e4 d5 2. exd5 Qxd5 3. Nc3 Qe6+ ",508,20,1253,1221,1,"won by resignation",498
74,1,"1. e4 e5 2. Nf3 Nc6 3. c3 Bc5 ",1,20,1244,1239,1,"won by checkmate",544
129,1,"1. e3 c5 2. b3 e6 3. Bb2 a6 ",2,20,1252,1230,1,"won by resignation",110
124,0,"1. b3 d5 2. Bb2 Nc6 3. e3 Bf5 ",11,20,1282,1261,0,"won by resignation",4
139,1,"1. d4 d5 2. Nf3 Nc6 3. Bf4 Bf5 ",5,20,1220,1268,0,"won by resignation",105
20,2,"1. e4 c5 2. Nf3 d6 3. Bc4 e6 ",18,20,1263,1260,0,"won by resignation",230
396,1,"1. e4 e5 2. Nf3 Nc6 3. c3 Bc5 ",5,20,1322,1331,1,"won by resignation",553
231,0,"1. e4 c5 2. Nf3 e6 3. b3 Nc6 ",1,20,1331,1350,1,"won by resignation",327
316,2,"1. e4 c5 2. Nf3 d6 3. c3 Nf6 ",11,20,1355,1323,0,"won by resignation",254
516,2,"1. e4 c5 2. Nf3 d6 3. d4 cxd4 ",10,20,1284,1322,0,"draw",271
443,1,"1. e4 c5 2. Nf3 d6 3. c3 Nf6 ",30,20,1232,1328,0,"won by checkmate",252
334,2,"1. e4 c5 2. Nf3 d6 3. d4 cxd4 ",23,20,1320,1317,1,"won by resignation",282
140,0,"1. e4 d5 2. exd5 Nf6 3. c4 c6 ",2,20,1269,1277,1,"won by resignation",464
118,0,"1. e4 c5 2. d4 cxd4 3. Nf3 d3 ",1,20,1214,1276,0,"won by resignation",182
122,1,"1. e4 c6 2. d4 d5 3. e5 Bf5 ",56,20,1268,1277,1,"won by checkmate",426
97,2,"1. e3 d6 2. Bc4 h6 3. Nf3 e6 ",1,20,1259,1241,1,"won by resignation",115
105,1,"1. e4 c5 2. Bc4 d6 3. Nc3 Nc6 ",4,20,1270,1251,0,"won by checkmate",135
150,1,"1. e4 d5 2. exd5 Qxd5 3. Nc3 Qd8 ",275,20,1259,1246,1,"won by resignation",489
102,1,"1. e4 e6 2. d4 d5 3. e5 c5 ",34,20,1251,1255,1,"won by resignation",652
90,1,"1. e4 c5 2. Nf3 d6 3. Nc3 Nf6 ",17,20,1276,1260,0,"won by resignation",324
125,0,"1. e3 d5 2. c4 d4 3. exd4 Qxd4 ",18,20,1227,1251,0,"won by resignation",113
137,0,"1. e4 c5 2. Nf3 d6 3. Nc3 g6 ",1,20,1229,1259,0,"won by resignation",318
350,1,"1. e4 e5 2. Nf3 d6 3. Bc4 Nf6 ",49,20,1327,1268,1,"won by checkmate",537
391,2,"1. e4 c5 2. Nf3 d6 3. d4 cxd4 ",36,20,1288,1334,0,"won by resignation",273
436,2,"1. e4 e5 2. Nf3 Nc6 3. c3 d6 ",3,20,1327,1368,1,"won by resignation",590
68,0,"1. e4 c5 2. Nc3 g6 3. Bc4 Bg7 ",1,20,1354,1319,0,"won by resignation",210
526,1,"1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 ",48,20,1313,1422,1,"won by resignation",379
456,2,"1. e4 c6 2. d4 d5 3. e5 Bf5 ",25,20,1305,1338,1,"won by resignation",430
362,1,"1. e4 e5 2. Nf3 Nc6 3. c3 Bc5 ",1,20,1312,1249,1,"won by checkmate",551
163,0,"1. e4 c5 2. Nf3 d6 3. Bb5+ Bd7 ",4,20,1302,1304,0,"won by resignation",226
599,1,"1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 ",13,20,1313,1321,1,"won by checkmate",378
598,1,"1. e4 c5 2. Nf3 d6 3. d4 cxd4 ",8,20,1332,1305,0,"won by checkmate",284
49,1,"1. d4 d5 2. c4 e5 3. e3 exd4 ",1,20,1249,1267,0,"won by checkmate",71
59,1,"1. e4 d6 2. d4 Nf6 3. Nc3 g6 ",56,20,1275,1273,1,"won by checkmate",509
131,1,"1. e4 c5 2. Nf3 d6 3. d4 a6 ",13,20,1283,1259,1,"won by checkmate",257
130,2,"1. d4 d5 2. e3 c5 3. Nc3 Nc6 ",3,20,1223,1290,0,"won by resignation",87
143,1,"1. e4 c5 2. Bc4 d6 3. d3 e6 ",3,20,1262,1281,0,"won by resignation",134
130,2,"1. e4 d5 2. exd5 Qxd5 3. Nc3 Qd8 ",62,20,1272,1267,1,"won by resignation",490
121,0,"1. e3 c5 2. d4 d5 3. c3 Nc6 ",1,20,1264,1280,0,"won by resignation",111
121,1,"1. e4 e5 2. Nf3 Nc6 3. c3 Nf6 ",6,20,1271,1264,1,"won by checkmate",604
176,2,"1. e4 c6 2. d4 d5 3. e5 Bf5 ",33,20,1298,1355,1,"won by resignation",428
368,0,"1. e4 e5 2. Nf3 Nc6 3. c3 b6 ",3,20,1307,1312,1,"won by resignation",543
617,1,"1. d4 d5 2. c4 e5 3. Nc3 exd4 ",1,20,1284,1315,0,"won by checkmate",77
351,0,"1. e4 c5 2. Nf3 d6 3. d4 cxd4 ",21,20,1358,1308,0,"won by resignation",290
349,2,"1. e4 c5 2. Nf3 d6 3. c3 Nf6 ",8,20,1279,1315,0,"won by resignation",253
528,0,"1. e4 e5 2. Nf3 Nc6 3. c3 d6 ",2,20,1323,1315,1,"won by resignation",589
448,2,"1. e4 e5 2. Nf3 Nc6 3. c3 Nf6 ",1,20,1315,1351,1,"won by resignation",608
291,1,"1. e4 c5 2. c3 Nf6 3. d4 Nxe4 ",1,20,1298,1306,0,"won by checkmate",159
345,0,"1. d4 d5 2. Bf4 c5 3. e3 Nc6 ",4,20,1439,1301,0,"won by resignation",37
340,2,"1. e4 g6 2. d4 Bg7 3. Nf3 e6 ",23,20,1292,1285,1,"won by resignation",678
351,0,"1. e4 c5 2. Nc3 g6 3. f4 Bg7 ",1,20,1291,1284,0,"won by resignation",212
447,2,"1. e4 e5 2. Nf3 Nc6 3. c3 Be7 ",2,20,1275,1245,1,"won by resignation",574
487,1,"1. e4 d5 2. exd5 Qxd5 3. Nc3 Qa5 ",69,20,1268,1319,1,"won by checkmate",479
109,2,"1. e4 c5 2. b4 c4 3. d4 cxd3 ",1,20,1301,1277,0,"won by resignation",133
566,1,"1. e4 Nf6 2. e5 Nd5 3. c4 Nb6 ",1,20,1286,1292,1,"won by checkmate",692
357,2,"1. e4 c5 2. d4 cxd4 3. c3 dxc3 ",1,20,1284,1294,0,"won by resignation",171
442,0,"1. e4 c6 2. d4 d5 3. e5 Bf5 ",3,20,1302,1276,1,"won by resignation",429
596,1,"1. e4 c5 2. Nf3 d6 3. c3 Nc6 ",2,20,1208,1308,0,"won by resignation",250
379,0,"1. e4 e5 2. Nf3 Nc6 3. c3 d5 ",2,20,1315,1271,1,"won by resignation",577
25,2,"1. e4 c5 2. d4 cxd4 3. c3 dxc3 ",18,20,1314,1323,0,"won by resignation",173
