"time","delta","opening","opponent_exp","eval_depth","white_elo","black_elo","poi_is_white","termination","index_after_merge"
216,2,"1. e4 c5 2. Nf3 e6 3. d4 cxd4 ",65,20,1330,1280,1,"won by resignation",339
280,1,"1. e4 c5 2. c3 Nc6 3. d4 cxd4 ",25,20,1332,1338,0,"won by checkmate",154
72,0,"1. e4 c5 2. Nf3 d6 3. c3 Nc6 ",4,20,1436,1332,0,"won by resignation",251
263,2,"1. e4 e5 2. Nf3 Nc6 3. c3 Bc5 ",4,20,1325,1368,1,"won by resignation",554
373,0,"1. e4 e5 2. Nf3 Nc6 3. c3 Nf6 ",1,20,1334,1354,1,"won by resignation",611
39,0,"1. e4 c5 2. Nf3 d6 3. Bc4 e6 ",3,20,1468,1329,0,"won by resignation",231
432,2,"1. e4 c5 2. Nf3 d6 3. Bb5+ Bd7 ",5,20,1298,1320,0,"won by resignation",225
501,1,"1. e4 e5 2. Nf3 d6 3. Bc4 Bg4 ",4,20,1310,1232,1,"won by resignation",527
456,2,"1. e4 d5 2. exd5 Qxd5 3. Nc3 Qa5 ",60,20,1303,1352,1,"won by resignation",481
250,0,"1. e4 c5 2. Nf3 d6 3. Bc4 Nc6 ",1,20,1325,1295,0,"won by resignation",236
412,2,"1. e4 c5 2. Nf3 d6 3. d4 Nf6 ",1,20,1287,1316,1,"won by resignation",316
427,2,"1. e4 e6 2. d4 d6 3. Nf3 a6 ",21,20,1279,1279,1,"won by resignation",666
563,2,"1. d4 d5 2. Nc3 Nf6 3. Bf4 g6 ",4,20,1188,1277,0,"draw",100
554,0,"1. e4 c5 2. d4 cxd4 3. c3 Nc6 ",12,20,1336,1270,0,"won by resignation",181
255,2,"1. d4 d5 2. Nc3 Nf6 3. Bg5 Nc6 ",1,20,1238,1277,0,"won by resignation",101
585,1,"1. e4 e5 2. Nf3 Nf6 3. Nxe5 Nc6 ",28,20,1285,1267,1,"won by checkmate",634
498,2,"1. e4 c5 2. Nf3 d6 3. d4 cxd4 ",8,20,1344,1295,0,"won by resignation",286
307,2,"1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 ",15,20,1287,1321,1,"won by resignation",372
296,0,"1. e4 e5 2. Nf3 Nc6 3. c3 Bc5 ",5,20,1296,1336,1,"won by resignation",548
446,0,"1. e4 d6 2. d4 c6 3. Nf3 Bg4 ",35,20,1303,1266,1,"won by resignation",504
6,2,"1. e4 d5 2. Nf3 dxe4 3. Nd4 Qxd4 ",3,20,1264,1305,1,"won by resignation",500
133,0,"1. d4 d5 2. Nf3 c5 3. Bf4 Nc6 ",1,20,1292,1256,0,"won by resignation",102
130,0,"1. e4 e6 2. d4 d5 3. e5 c5 ",10,20,1263,1226,1,"won by resignation",653
397,0,"1. e4 c5 2. d4 cxd4 3. Qxd4 Nc6 ",6,20,1282,1294,0,"won by resignation",185
440,2,"1. e4 c6 2. d4 d5 3. e5 Bf5 ",42,20,1286,1292,1,"won by resignation",427
315,0,"1. d4 d5 2. c4 e5 3. dxe5 d4 ",1,20,1260,1277,0,"won by resignation",55
78,2,"1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 ",11,20,1254,1236,1,"won by resignation",370
616,1,"1. e4 c5 2. Bc4 Nc6 3. Nf3 e6 ",1,20,1204,1283,0,"won by resignation",144
548,0,"1. e4 e5 2. Nf3 Nc6 3. c3 Nf6 ",1,20,1292,1296,1,"won by resignation",606
278,0,"1. e4 c5 2. Nf3 d6 3. Bc4 Nf6 ",1,20,1312,1284,0,"won by resignation",249
406,0,"1. e4 c5 2. Nf3 d6 3. d4 cxd4 ",5,20,1269,1275,0,"won by resignation",270
602,2,"1. e4 c5 2. Nf3 d6 3. d4 cxd4 ",13,20,1268,1331,1,"won by resignation",269
386,1,"1. e4 c5 2. Nc3 Nc6 3. f4 e6 ",5,20,1279,1276,0,"won by resignation",218
476,2,"1. e4 d5 2. exd5 Nf6 3. c4 e6 ",13,20,1268,1273,1,"won by resignation",465
415,2,"1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 ",19,20,1304,1261,0,"won by resignation",374
437,1,"1. e4 c5 2. Nf3 d6 3. Bc4 Nc6 ",3,20,1187,1267,0,"won by checkmate",232
381,0,"1. e4 e5 2. Nf3 Nc6 3. c3 Nf6 ",2,18,1274,1229,1,"won by resignation",605
419,2,"1. e4 e5 2. Nf3 d6 3. Bc4 Bg4 ",19,20,1266,1294,1,"won by resignation",525
512,0,"1. e4 e5 2. Nf3 Nc6 3. c3 d6 ",2,20,1273,1207,1,"won by resignation",585
59,1,"1. e4 c5 2. d4 Nc6 3. Nf3 e6 ",2,20,1213,1261,0,"won by checkmate",187
94,2,"1. e4 c5 2. Nf3 d6 3. d3 g6 ",1,20,1265,1269,0,"won by resignation",255
512,2,"1. e4 c5 2. d4 cxd4 3. c3 d3 ",3,20,1247,1281,0,"won by resignation",170
465,2,"1. e4 d5 2. exd5 Qxd5 3. Nc3 Qa5 ",78,20,1274,1333,1,"won by resignation",480
466,2,"1. e4 c5 2. Nf3 d6 3. d4 cxd4 ",77,20,1296,1283,0,"won by resignation",275
473,2,"1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 ",23,20,1275,1290,1,"won by resignation",371
74,2,"1. e4 c5 2. Nf3 d6 3. d4 cxd4 ",4,20,1206,1282,0,"won by resignation",262
216,2,"1. e4 e5 2. Nf3 Nc6 3. c3 Bc5 ",9,20,1273,1245,1,"won by resignation",545
478,0,"1. d4 d5 2. e3 c5 3. dxc5 Nc6 ",1,20,1270,1265,0,"won by resignation",86
427,1,"1. e4 b6 2. d4 Bb7 3. Nc3 Nf6 ",2,20,1273,1247,1,"won by checkmate",128
258,2,"1. e4 c5 2. Nf3 e6 3. d4 cxd4 ",9,20,1265,1269,1,"won by resignation",336
408,2,"1. e4 e5 2. Nf3 Nc6 3. c3 d6 ",3,20,1256,1239,1,"won by resignation",584
494,0,"1. d4 d5 2. Bf4 c5 3. e3 Nc6 ",14,20,1235,1264,0,"won by resignation",28
474,1,"1. e4 c5 2. d4 cxd4 3. Nf3 Nc6 ",2,20,1250,1272,0,"won by checkmate",183
447,1,"1. e4 c5 2. Nf3 d6 3. d4 cxd4 ",3,20,1202,1279,0,"won by checkmate",261
523,0,"1. e4 c5 2. Nf3 d6 3. d4 cxd4 ",58,20,1286,1239,1,"won by resignation",272
419,0,"1. e4 e5 2. Nf3 d6 3. Bc4 Bg4 ",14,20,1293,1254,1,"won by resignation",526
603,1,"1. e4 c5 2. Nf3 d6 3. Bc4 Nf6 ",6,20,1179,1299,0,"won by checkmate",247
315,1,"1. f4 d5 2. e3 Nc6 3. b3 g6 ",1,20,1262,1306,0,"won by checkmate",696
370,1,"1. Nf3 d5 2. d4 c5 3. Bf4 Nc6 ",1,20,1245,1313,0,"won by checkmate",703
79,0,"1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 ",9,20,1320,1283,1,"won by resignation",382
216,2,"1. e4 g6 2. d4 Bg7 3. Nf3 d6 ",5,20,1326,1231,1,"game abandoned",675
551,0,"1. e4 d5 2. exd5 Qxd5 3. Nc3 Qa5 ",84,20,1334,1317,1,"won by resignation",482
729,0,"1. e4 c5 2. Bc4 Nc6 3. e5 d5 ",1,20,1273,1324,0,"won by resignation",140
465,2,"1. e4 Nf6 2. e5 Nd5 3. c4 Nb6 ",34,20,1317,1356,1,"won by resignation",693
670,2,"1. e4 c5 2. Nf3 d6 3. d4 cxd4 ",3,16,1260,1307,0,"won by resignation",268
408,2,"1. e4 c5 2. Nf3 d6 3. d4 cxd4 ",49,20,1300,1346,1,"won by resignation",276
477,1,"1. e4 e5 2. Nf3 Nc6 3. c3 Nf6 ",1,20,1307,1238,1,"won by checkmate",607
532,0,"1. e4 c5 2. g3 d6 3. Bg2 Nc6 ",2,20,1275,1298,0,"won by resignation",200
378,2,"1. e4 c5 2. c3 Nf6 3. d3 e5 ",1,16,1365,1308,0,"won by resignation",158
398,0,"1. e4 c5 2. b3 Nf6 3. Bb2 Nxe4 ",1,20,1338,1301,0,"won by resignation",132
506,0,"1. e4 c6 2. d4 d5 3. e5 Bf5 ",2,20,1308,1246,1,"won by resignation",431
550,0,"1. e4 c5 2. Nf3 d6 3. Nc3 Nc6 ",1,20,1324,1300,0,"won by resignation",321
384,1,"1. e4 d5 2. exd5 Nf6 3. c4 Bg4 ",46,20,1292,1308,1,"won by resignation",463
416,2,"1. e4 g6 2. d4 d6 3. Nf3 Bg4 ",24,20,1284,1279,1,"won by resignation",679
259,0,"1. e4 c5 2. Nf3 d6 3. d4 cxd4 ",7,20,1227,1275,0,"won by resignation",263
432,2,"1. e4 e5 2. Nf3 Nc6 3. c3 Nf6 ",5,20,1268,1305,1,"won by resignation",603
396,0,"1. e4 e5 2. Nf3 Nc6 3. c3 d5 ",1,20,1277,1287,1,"won by resignation",576
465,0,"1. e4 d6 2. b3 Nf6 3. f3 e5 ",1,20,1285,1274,1,"won by resignation",501
538,1,"1. e4 c5 2. Nf3 d6 3. d4 cxd4 ",7,20,1311,1294,0,"won by resignation",278
552,2,"1. d4 d5 2. e3 c5 3. c3 Bf5 ",2,20,1222,1301,0,"won by resignation",84
484,2,"1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 ",3,20,1376,1295,0,"won by resignation",395
369,0,"1. e4 e6 2. d4 d5 3. e5 c5 ",12,20,1304,1320,1,"won by resignation",655
438,0,"1. d4 d5 2. c4 e5 3. e3 exd4 ",5,18,1361,1297,0,"won by resignation",72
319,1,"1. e4 c5 2. Nf3 e6 3. d4 cxd4 ",66,20,1306,1331,1,"won by resignation",338
306,2,"1. e4 c5 2. Nf3 e6 3. d4 cxd4 ",53,20,1298,1313,1,"won by resignation",337
518,2,"1. Nf3 d5 2. d4 Nc6 3. c4 e6 ",1,20,1246,1305,0,"won by resignation",705
345,0,"1. e4 c5 2. Nf3 d6 3. d4 cxd4 ",46,20,1313,1315,1,"won by resignation",280
315,2,"1. c4 e5 2. Nc3 Nf6 3. Nf3 d6 ",7,20,1361,1322,0,"game abandoned",10
508,0,"1. e4 e5 2. Nf3 Nf6 3. Nxe5 Nc6 ",1,20,1331,1340,1,"won by resignation",635
514,1,"1. d4 d5 2. c4 e5 3. cxd5 Qxd5 ",2,20,1364,1340,0,"won by checkmate",52
511,2,"1. d4 d5 2. e3 Nc6 3. f4 Nf6 ",22,20,1375,1349,0,"won by resignation",90
540,2,"1. e4 e5 2. Nf3 Nc6 3. c3 f5 ",2,20,1340,1335,1,"won by resignation",596
467,1,"1. d4 d5 2. Bf4 c5 3. e3 Nc6 ",12,20,1327,1348,0,"won by checkmate",31
364,2,"1. e4 d6 2. d4 Nf6 3. Bd3 c5 ",3,20,1341,1377,1,"won by resignation",507
341,1,"1. e4 e5 2. Nf3 Bc5 3. Nxe5 Nf6 ",2,20,1333,1332,1,"won by checkmate",517
470,0,"1. d4 d5 2. e3 c5 3. c3 Nc6 ",3,18,1376,1326,0,"won by resignation",85
316,0,"1. e4 c5 2. Nf3 d6 3. Bc4 Nc6 ",2,20,1335,1318,0,"won by resignation",238
275,1,"1. e4 e5 2. Nf3 Nc6 3. c3 Bc5 ",2,20,1326,1319,1,"won by checkmate",555
477,0,"1. e4 e5 2. Nf3 Nc6 3. c3 Bc5 ",1,20,1333,1252,1,"won by resignation",556
485,2,"1. e4 c6 2. d4 d5 3. e5 Bf5 ",60,20,1341,1338,1,"won by resignation",434
427,2,"1. e4 c5 2. d3 Nc6 3. c3 Nf6 ",3,20,1350,1349,0,"won by resignation",165
135,2,"1. e4 c5 2. Nf3 e6 3. Bc4 d5 ",5,20,1316,1262,0,"won by resignation",329
139,2,"1. e4 e5 2. Nf3 d6 3. Bc4 Be7 ",54,20,1271,1307,1,"won by resignation",522
458,1,"1. b3 d5 2. Bb2 Nc6 3. e3 Bf5 ",2,20,1307,1356,0,"won by checkmate",5
250,2,"1. e4 c5 2. Nf3 d6 3. Bc4 Nc6 ",1,20,1357,1364,0,"won by resignation",240
323,0,"1. e4 d5 2. exd5 Qxd5 3. Nc3 Qa5 ",173,20,1372,1348,1,"won by resignation",485
266,0,"1. b3 d5 2. Ba3 g6 3. Nf3 Bg7 ",1,20,1316,1363,0,"won by resignation",2
418,0,"1. e4 e5 2. Nf3 Nc6 3. c3 Bc5 ",12,20,1355,1352,1,"won by resignation",561
428,2,"1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 ",114,20,1346,1323,1,"won by resignation",389
162,0,"1. e4 c6 2. e5 d5 3. d4 Bf5 ",2,20,1338,1338,0,"won by resignation",456
469,2,"1. e4 e6 2. d4 d5 3. e5 c5 ",17,18,1331,1369,1,"won by resignation",656
288,2,"1. e4 c5 2. Nf3 d6 3. d4 cxd4 ",5,20,1192,1336,0,"won by resignation",259
379,0,"1. e4 Nc6 2. c3 e5 3. Bb5 d6 ",1,20,1343,1276,1,"won by resignation",687
487,2,"1. e4 c6 2. d4 d5 3. e5 Bf5 ",39,20,1346,1469,1,"draw",435
349,1,"1. e4 e5 2. Nf3 Nf6 3. Nxe5 Nc6 ",45,20,1338,1356,1,"won by resignation",637
421,1,"1. e4 c5 2. Nf3 e6 3. d3 Nc6 ",1,20,1346,1330,0,"won by checkmate",335
444,0,"1. d4 d5 2. Nf3 c5 3. c3 Bg4 ",1,20,1303,1321,0,"won by resignation",103
788,1,"1. e4 c5 2. d3 Nc6 3. c3 Nf6 ",1,20,1404,1453,0,"won by checkmate",166
426,1,"1. e4 d6 2. d4 c6 3. Nf3 g6 ",17,20,1484,1463,1,"won by checkmate",505
144,0,"1. e4 e5 2. Nf3 Nc6 3. c3 Bc5 ",1,20,1508,1444,1,"won by resignation",573
114,1,"1. e4 c5 2. Nf3 d6 3. Bb5+ Bd7 ",3,20,1357,1314,0,"won by checkmate",227
527,0,"1. e4 c5 2. Nf3 g6 3. c4 Bg7 ",1,20,1322,1314,1,"won by resignation",343
397,1,"1. e4 c5 2. Nf3 d6 3. d4 cxd4 ",26,20,1319,1314,0,"won by checkmate",281
163,2,"1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 ",71,20,1305,1274,1,"won by resignation",375
62,0,"1. d4 d5 2. c3 c5 3. Nf3 Nc6 ",4,20,1249,1296,0,"won by resignation",44
507,2,"1. e4 c5 2. Nf3 d6 3. d4 cxd4 ",4,20,1244,1303,0,"won by resignation",266
179,0,"1. e4 e5 2. Nf3 Nc6 3. c3 Bc5 ",8,20,1310,1251,1,"won by resignation",550
210,2,"1. e4 e5 2. Nf3 Nc6 3. c3 d6 ",3,20,1302,1306,1,"won by resignation",587
190,0,"1. d4 d5 2. Bf4 c5 3. e3 Nc6 ",11,20,1298,1294,0,"won by resignation",30
799,1,"1. e4 c5 2. Bc4 Nc6 3. Nf3 e6 ",10,20,1318,1303,0,"won by checkmate",145
257,1,"1. e4 d5 2. exd5 Qxd5 3. Nc3 Qd8 ",114,20,1312,1330,1,"won by checkmate",494
487,1,"1. e4 c5 2. d4 cxd4 3. c3 dxc3 ",62,20,1303,1320,0,"won by checkmate",172
144,0,"1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 ",21,20,1326,1226,1,"won by resignation",384
409,0,"1. e4 c6 2. d4 d5 3. e5 c5 ",13,20,1332,1251,1,"won by resignation",445
324,1,"1. d4 d5 2. c4 e5 3. cxd5 Qxd5 ",1,20,1250,1338,0,"won by checkmate",48
385,0,"1. d4 d5 2. Nf3 Nc6 3. Bf4 Nf6 ",4,20,1360,1330,0,"won by resignation",107
371,2,"1. e4 c5 2. Nf3 d6 3. d4 b6 ",1,20,1337,1288,1,"won by resignation",258
154,2,"1. e4 c5 2. Nf3 d6 3. Bc4 Nc6 ",8,20,1440,1331,0,"won by resignation",245
136,0,"1. e4 c6 2. d4 d5 3. e5 c5 ",13,20,1279,1265,1,"won by resignation",443
421,1,"1. e4 e5 2. Nf3 Nf6 3. Nxe5 d6 ",26,20,1338,1297,1,"won by checkmate",632
372,1,"1. e4 c5 2. Nf3 d6 3. Bc4 Nc6 ",1,20,1339,1346,0,"won by checkmate",239
498,0,"1. e4 c6 2. d4 d5 3. e5 c5 ",43,20,1353,1291,1,"won by resignation",448
148,0,"1. e4 d5 2. exd5 Qxd5 3. Nc3 Qd8 ",122,20,1363,1411,1,"won by resignation",496
201,0,"1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 ",10,20,1370,1298,1,"won by resignation",392
115,2,"1. d4 d5 2. c4 e5 3. cxd5 Qxd5 ",3,20,1331,1377,0,"won by resignation",50
294,2,"1. e4 d5 2. exd5 Nf6 3. c4 e6 ",40,20,1368,1342,1,"won by resignation",466
498,1,"1. e4 c5 2. Bc4 Nc6 3. Nf3 Nf6 ",1,20,1387,1377,0,"won by resignation",147
377,0,"1. d4 d5 2. Bf4 c5 3. Nf3 Nc6 ",11,20,1380,1369,0,"won by resignation",40
470,1,"1. c4 e5 2. Nc3 Nf6 3. g3 Bb4 ",1,20,1320,1360,0,"won by checkmate",9
148,2,"1. e4 e6 2. d4 b6 3. c4 Bb7 ",5,20,1369,1386,1,"game abandoned",646
598,1,"1. e4 c5 2. Nf3 d6 3. Nc3 Nf6 ",2,20,1397,1378,0,"won by resignation",325
470,2,"1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 ",44,16,1370,1393,1,"won by resignation",394
516,2,"1. d4 d5 2. c4 e5 3. dxe5 d4 ",13,20,1399,1371,0,"draw",65
415,1,"1. e4 b6 2. d4 Bb7 3. Bd3 e6 ",17,20,1379,1354,1,"won by checkmate",122
441,2,"1. e4 e6 2. d4 d5 3. e5 Nc6 ",1,20,1371,1389,1,"won by resignation",664
218,1,"1. e4 e5 2. Nf3 Nc6 3. c3 Bc5 ",4,20,1379,1352,1,"won by resignation",567
591,2,"1. e4 c5 2. Nf3 Nc6 3. Bc4 e6 ",1,20,1440,1380,0,"draw",355
539,0,"1. e4 c5 2. Nf3 d6 3. d4 cxd4 ",16,20,1327,1371,0,"won by resignation",283
143,1,"1. d4 d5 2. Nf3 c5 3. dxc5 Nc6 ",1,20,1345,1379,0,"won by checkmate",104
291,1,"1. e4 c5 2. Nf3 d6 3. Nc3 Nc6 ",1,20,1347,1386,0,"won by resignation",322
342,0,"1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 ",8,20,1393,1331,1,"won by resignation",403
305,2,"1. e4 c5 2. Nc3 Nc6 3. Bb5 e6 ",2,20,1323,1391,0,"draw",215
28,0,"1. e4 Nf6 2. e5 d6 3. exf6 exf6 ",4,20,1398,1334,1,"won by resignation",690
279,2,"1. e4 c5 2. d3 Nc6 3. Be2 g6 ",4,20,1405,1406,0,"won by resignation",164
449,1,"1. e4 c5 2. Nf3 e6 3. d4 cxd4 ",58,20,1415,1439,1,"won by checkmate",341
449,2,"1. e4 e5 2. Nf3 Nc6 3. c3 h6 ",5,20,1409,1506,1,"won by resignation",600
478,2,"1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 ",89,20,1400,1390,1,"won by resignation",404
349,0,"1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 ",23,20,1407,1371,1,"won by resignation",407
490,0,"1. e4 c5 2. Nf3 d6 3. d4 cxd4 ",238,20,1481,1417,0,"won by resignation",313
261,2,"1. e4 c5 2. Nc3 Nc6 3. g3 e6 ",8,20,1424,1425,0,"won by resignation",220
477,0,"1. e4 c5 2. c3 Nf6 3. e5 Nd5 ",8,20,1405,1416,0,"won by resignation",160
483,0,"1. e4 c6 2. d4 d5 3. e5 c5 ",43,20,1423,1384,1,"won by resignation",453
523,2,"1. e4 c5 2. Nf3 d5 3. e5 d4 ",1,20,1395,1431,0,"won by resignation",224
416,0,"1. e4 c5 2. Nc3 e6 3. Nf3 Nc6 ",2,20,1438,1423,0,"won by resignation",209
33,2,"1. e4 c5 2. Nf3 d6 3. d4 cxd4 ",74,20,1418,1431,0,"won by resignation",305
609,1,"1. e4 b6 2. Bc4 Bb7 3. Nc3 e6 ",7,20,1439,1440,1,"won by checkmate",121
629,0,"1. e4 c6 2. d4 d5 3. e5 Bf5 ",30,20,1446,1389,1,"won by resignation",442
